SWAMP Platform,moderate,high,high,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
Swap MArketplace,moderate,veryHigh,moderate,moderate,moderate,low,moderate,moderate,moderate,moderate,veryHigh,veryHigh,moderate,moderate,moderate,0
Tankwar,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,0
Tata Cars,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
Telecommunication System,moderate,moderate,moderate,low,moderate,moderate,low,moderate,moderate,moderate,high,veryLow,moderate,moderate,moderate,0
Telefonia Celular,low,low,moderate,low,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,moderate,0
Test Collaboration System,moderate,veryLow,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,moderate,0
Text Editor,moderate,moderate,moderate,low,moderate,moderate,low,moderate,moderate,moderate,high,moderate,low,moderate,moderate,0
Text To Speech App,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,high,0
Text_Editor,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
Tienda Virtual PUJ,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
TiendaEnLinea,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,high,high,moderate,moderate,moderate,0
Toko,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,moderate,0
Toko,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,moderate,high,moderate,moderate,veryHigh,moderate,0
Toko,high,high,high,high,moderate,high,moderate,moderate,moderate,moderate,high,moderate,high,veryHigh,moderate,0
Toko,high,high,high,high,moderate,veryHigh,high,moderate,moderate,moderate,high,moderate,high,veryHigh,moderate,0
Toko,veryHigh,high,high,veryHigh,moderate,veryHigh,veryHigh,moderate,moderate,moderate,high,moderate,veryHigh,veryHigh,moderate,0
Toko,moderate,moderate,moderate,moderate,moderate,low,moderate,veryHigh,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
tool analysis,moderate,low,high,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,low,moderate,high,moderate,0
Tree Stem Deformation Simulator,moderate,moderate,high,moderate,moderate,high,moderate,low,moderate,veryHigh,moderate,moderate,moderate,veryHigh,moderate,0
Tree Stem Deformation Simulator,moderate,moderate,high,moderate,moderate,high,moderate,low,moderate,veryHigh,moderate,moderate,moderate,veryHigh,moderate,0
TreeStemDeformationMeshingTool,moderate,moderate,moderate,moderate,moderate,high,moderate,low,moderate,high,high,low,moderate,veryHigh,moderate,0
TV Smart,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,moderate,0
TW SPL Hard Choices,moderate,moderate,moderate,moderate,low,low,moderate,moderate,moderate,moderate,moderate,high,low,moderate,moderate,0
U-learning System,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
Ubuntu,low,moderate,moderate,low,moderate,moderate,low,moderate,moderate,moderate,high,low,low,moderate,moderate,0
UML-IDE-TOOL,moderate,low,moderate,moderate,moderate,moderate,moderate,veryHigh,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
UPL,low,moderate,moderate,low,high,moderate,low,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
UPT TAM,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,low,moderate,moderate,moderate,0
Urna eletronica,moderate,moderate,moderate,moderate,moderate,moderate,moderate,low,moderate,moderate,moderate,moderate,low,moderate,moderate,0
User Model,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,veryHigh,moderate,moderate,moderate,moderate,0
VacacionesSanmiguel,moderate,moderate,high,moderate,moderate,moderate,moderate,moderate,moderate,veryHigh,high,moderate,moderate,high,moderate,0
Video CMS,moderate,moderate,high,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,0
Video On Demand FM,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,moderate,moderate,0
Video Player,veryHigh,high,moderate,veryHigh,moderate,moderate,veryHigh,moderate,moderate,moderate,moderate,moderate,veryHigh,high,moderate,0
Virtual_Office_of_the_Future,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
Visual Data Graph,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
VMS,moderate,moderate,high,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
VMTools-RA,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,moderate,0
VOD feature model,low,moderate,moderate,moderate,low,low,moderate,moderate,moderate,moderate,veryHigh,moderate,moderate,moderate,moderate,0
VODPlayer,low,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
Voice Recording System,moderate,moderate,veryLow,moderate,moderate,low,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
VOTE4ME Serveur,moderate,moderate,moderate,moderate,veryHigh,moderate,moderate,low,moderate,moderate,moderate,low,moderate,moderate,moderate,0
VR application,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,moderate,0
Weather Station,low,low,moderate,low,moderate,moderate,moderate,moderate,moderate,moderate,high,low,moderate,moderate,moderate,0
Web Content Delivery,moderate,low,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,moderate,moderate,moderate,0
Web Game,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,low,moderate,moderate,moderate,0
Web_Portal,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,high,high,moderate,moderate,moderate,moderate,0
WebApp,low,low,moderate,low,moderate,low,low,veryHigh,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
WebCollaboration,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
Webshop_SPLE2014_Chalmers,low,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,low,moderate,moderate,0
WindFarm,moderate,moderate,moderate,moderate,moderate,moderate,moderate,low,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
Windows .NET,moderate,moderate,high,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
Wireless sensor actuator network,moderate,moderate,moderate,moderate,moderate,moderate,moderate,veryHigh,moderate,moderate,moderate,moderate,veryHigh,moderate,moderate,0
